"Date","GR_GDP","GR_GDP_gr"
1970-04-01,41.8613187946161,3.89881639941274
1970-07-01,42.6432196992798,1.85060644921746
1970-10-01,43.0046664624886,0.844034628702461
1971-01-01,42.1785027300164,-1.93979549229617
1971-04-01,43.0636780088056,2.07692269260784
1971-07-01,43.8086956550035,1.71524244218881
1971-10-01,43.7718165646086,-0.0842175768101416
1972-01-01,43.8160710562755,0.101051633130567
1972-04-01,44.5315870973858,1.61980906034809
1972-07-01,45.5716687272745,2.3087463812562
1972-10-01,46.2798051990421,1.54194695411523
1973-01-01,46.9197270241773,1.37325127350216
1973-04-01,47.2664063125591,0.736161134851487
1973-07-01,47.4213043275171,0.327176889347136
1973-10-01,47.5393211680447,0.248559654430647
1974-01-01,47.9413566046562,0.842134391971561
1974-04-01,47.904471262155,-0.0769680749659774
1974-07-01,47.9044733461904,4.35039844148832e-06
1974-10-01,47.2995799880172,-1.27074736171235
1975-01-01,47.0266588804254,-0.578676458356453
1975-04-01,46.7906064430515,-0.503218538053263
1975-07-01,47.2995987443358,1.0819346507045
1975-10-01,48.2290618593582,1.94599702441094
1976-01-01,48.6624015916762,0.894490817296267
1976-04-01,49.3852888659876,1.47458929361588
1976-07-01,49.4000396685314,0.0298643591558623
1976-10-01,50.314720720479,1.83464655481247
1977-01-01,50.7443800462849,0.850318103736525
1977-04-01,51.03207488081,0.565348048332348
1977-07-01,51.0173240782662,-0.0289091416451281
1977-10-01,51.8951468801728,1.70600138944268
1978-01-01,52.1090147607398,0.411268508187757
1978-04-01,52.3155655930259,0.39559862430858
1978-07-01,53.0016008694026,1.30281701070105
1978-10-01,53.6212450301196,1.16232338690958
1979-01-01,53.6875507003279,0.123579205591406
1979-04-01,55.3546852367719,3.05801589257033
1979-07-01,55.3546894048427,7.529752199531e-06
1979-10-01,55.6940099642358,0.611122178596624
1980-01-01,56.1402498756646,0.798042174869806
1980-04-01,55.7788177007035,-0.645883564369587
1980-07-01,55.5575306541213,-0.397511399002237
1980-10-01,55.4837724733314,-0.13284820973869
1981-01-01,56.1439552906014,1.18284323753217
1981-04-01,56.003801826081,-0.249944432395122
1981-07-01,56.1513348599441,0.263087582643706
1981-10-01,56.1070699481003,-0.0788625390029551
1982-01-01,56.3172865986507,0.373970377957455
1982-04-01,55.9706010581627,-0.617496061808875
1982-07-01,55.4173855257425,-0.993320910326645
1982-10-01,55.5501594209202,0.239302326825364
1983-01-01,56.0535935997992,0.902187569805335
1983-04-01,56.6437132310392,1.0472744051091
1983-07-01,56.5256859703346,-0.208585190572741
1983-10-01,57.3075910430691,1.37379400942805
1984-01-01,58.0655255406611,1.31390296766218
1984-04-01,57.150873665209,-1.58774462051658
1984-07-01,58.7072563085213,2.68686586801206
1984-10-01,59.20146237866,0.838290789274687
1985-01-01,58.8787724217393,-0.546561853937977
1985-04-01,59.4688837168377,0.99725876289396
1985-07-01,60.2434113042649,1.29399974285045
1985-10-01,60.6048580674737,0.598184554690917
1986-01-01,60.2581683589149,-0.573691838885804
1986-04-01,60.9515498600679,1.14411463858124
1986-07-01,61.4015181108229,0.735527579039008
1986-10-01,62.0137576937724,0.992169893654982
1987-01-01,60.4573333697522,-2.54183760311433
1987-04-01,61.8145968510059,2.22016488892764
1987-07-01,62.2424284777682,0.689736549386311
1987-10-01,63.2382451958131,1.58723665615224
1988-01-01,62.6646915619482,-0.911110759281542
1988-04-01,63.8006971731152,1.79659617326715
1988-07-01,64.523607371816,1.12670448332111
1988-10-01,65.283402913018,1.1706674651462
1989-01-01,65.965707766033,1.03971904417879
1989-04-01,66.2312513883176,0.401739920688371
1989-07-01,66.8361051498182,0.909100387919537
1989-10-01,67.6106056447852,1.15214281978391
1990-01-01,69.0140034176344,2.05445731080278
1990-04-01,69.3533177249213,0.490455383046573
1990-07-01,70.813853496265,2.08406664916234
1990-10-01,72.060475538263,1.74510520871074
1991-01-01,73.6925044984353,2.23953866556457
1991-04-01,73.3024906869304,-0.530650347941286
1991-07-01,73.1424843428266,-0.21852085773828
1991-10-01,74.0825196317386,1.27702229712172
1992-01-01,75.2174845011946,1.52041085281258
1992-04-01,74.6374978532754,-0.774067748403162
1992-07-01,74.5075069080243,-0.174314893582483
1992-10-01,74.2675132534498,-0.322626557179095
1993-01-01,73.7300025982262,-0.726381136218279
1993-04-01,73.710001144314,-0.0271316515561004
1993-07-01,74.1399967148683,0.581666268700332
1993-10-01,74.0900010108784,-0.067456934025234
1994-01-01,75.1175248163773,1.37733005559255
1994-04-01,75.2975141092152,0.239323647465284
1994-07-01,75.8174990389947,0.688200293587204
1994-10-01,76.7374667840728,1.20609498632724
1995-01-01,76.4624851249348,-0.358984387420858
1995-04-01,77.0225046857011,0.729741776898774
1995-07-01,77.1625069322958,0.181602976323525
1995-10-01,77.1925077913656,0.0388725426268444
1996-01-01,76.5599941954544,-0.822773165874935
1996-04-01,77.5999997435711,1.34927525569299
1996-07-01,77.8600001392514,0.334492008611686
1996-10-01,78.4399973615582,0.742162372091837
1997-01-01,78.0324710425934,-0.520893221115326
1997-04-01,79.042502167609,1.28606744368405
1997-07-01,79.2825090401678,0.303182743614183
1997-10-01,79.882520934371,0.753952971426308
1998-01-01,80.6274971064924,0.928267943198602
1998-04-01,80.2875094003413,-0.422568683238911
1998-07-01,80.6674960489214,0.472165936651958
1998-10-01,80.3375024607343,-0.409917770655799
1999-01-01,81.2675158739152,1.15098366351063
1999-04-01,81.2675158739152,0
1999-07-01,82.167494061267,1.10133965126273
1999-10-01,82.8474721171659,0.824145737092508
2000-01-01,84.0299992596937,1.41726372840818
2000-04-01,84.7099971425692,0.805975558143768
2000-07-01,84.6699982001401,-0.0472298314706521
2000-10-01,84.419995887819,-0.295703475346354
2001-01-01,86.1174930568654,1.9908270545967
2001-04-01,86.0874948413924,-0.0348401241364371
2001-07-01,85.9074989395624,-0.209303728653687
2001-10-01,85.8274984111074,-0.0931674212896638
2002-01-01,85.3875126879845,-0.51395807975867
2002-04-01,85.7574986096085,0.432366091417347
2002-07-01,86.177488166013,0.488545582988564
2002-10-01,86.0574926605242,-0.139339319257559
2003-01-01,84.779999587665,-1.49559311415342
2003-04-01,84.8699995212776,0.106100728002811
2003-07-01,85.5199991886801,0.762958888895682
2003-10-01,85.7599981304483,0.280241829279415
2004-01-01,85.6099951568975,-0.175063333998082
2004-04-01,86.0499954198032,0.512642724768941
2004-07-01,85.8700008397716,-0.209393496642818
2004-10-01,85.7999997164742,-0.0815531274541925
2005-01-01,85.7924760397846,-0.00876923846604427
2005-04-01,86.2524870091915,0.534757958016829
2005-07-01,86.9825070320255,0.842813945524679
2005-10-01,87.4025243461971,0.481713508381887
2006-01-01,88.2499967343317,0.96494938846714
2006-04-01,89.7600020826256,1.69658061678781
2006-07-01,90.4499993706587,0.765773990686913
2006-10-01,91.8200024723579,1.50329608637998
2007-01-01,91.8799949379085,0.0653156979087299
2007-04-01,92.6599948031512,0.845350117706456
2007-07-01,93.1299985687236,0.505952726161674
2007-10-01,93.7300012103378,0.642197050643833
2008-01-01,94.3300025301535,0.638097781270552
2008-04-01,94.1100050422975,-0.233493503466509
2008-07-01,93.5000003519288,-0.650292439087341
2008-10-01,92.0099964575471,-1.60642117650553
2009-01-01,87.7000043364902,-4.79752794685284
2009-04-01,87.8400012958912,0.159504368907815
2009-07-01,88.3300025499805,0.556283711175354
2009-10-01,88.980002217383,0.733182067207672
2010-01-01,89.6975603245756,0.803192023169608
2010-04-01,91.717498325554,2.22696119633312
2010-07-01,92.4774795535048,0.825196809676587
2010-10-01,93.2274626980964,0.807719183955502
2011-01-01,95.0299992233443,1.91502806212229
2011-04-01,95.1199978351585,0.0946606572987285
2011-07-01,95.9600033839362,0.879224361205289
2011-10-01,95.6599974368346,-0.313126177790846
2012-01-01,95.8699981631298,0.21928764712813
2012-04-01,96.0499953867582,0.187575325608247
2012-07-01,96.3299985581492,0.291094061672759
2012-10-01,95.8799975682874,-0.468239759756361
2013-01-01,95.4475315564589,-0.452069548298706
2013-04-01,96.4875027378163,1.0836805929646
2013-07-01,97.0174870727535,0.547774670480994
2013-10-01,97.2874829081962,0.277909524642883
2014-01-01,98.239999939726,0.974312718325532
2014-04-01,98.2599987500413,0.0203550234276761
2014-07-01,98.7299959066216,0.477179614345591
2014-10-01,99.5300011911717,0.80703080629112
2015-01-01,99.0300031755216,-0.503625162646859
2015-04-01,99.800004957405,0.774536639134382
2015-07-01,100.189998941933,0.390013971975289
2015-10-01,100.6399959664,0.448138016207178
2016-01-01,101.48999695494,0.84104885845413
2016-04-01,101.980000852626,0.481648253054789
2016-07-01,102.179995564771,0.195919650888499
2016-10-01,102.569994836494,0.380952148141755
2017-01-01,103.80000230059,1.19205509174378
2017-04-01,104.759996745864,0.920599568127134
2017-07-01,105.420002427417,0.628040587647405
2017-10-01,106.420002424112,0.944115749373609
2018-01-01,105.777510571818,-0.605562060175657
2018-04-01,106.637488494942,0.809719300019474
2018-07-01,105.647510373978,-0.932694540737522
2018-10-01,106.557489288286,0.857646609268858
2019-01-01,107.287501380329,0.682751487933952
2019-04-01,107.2475024379,-0.0372889665374743
2019-07-01,107.227498340391,-0.018654013283026
2019-10-01,107.547497810614,0.297985997202321
2020-01-01,105.647438996863,-1.78250867617589
2020-04-01,95.9076667749186,-9.67215791128657
2020-07-01,104.457459554761,8.53939787134212
2020-10-01,105.277439857254,0.781924689338531
2021-01-01,103.937546002097,-1.28089502691546
2021-04-01,106.257499202766,2.20751864988529
2021-07-01,106.967480761331,0.665948410529538
2021-10-01,106.977481488287,0.00934887819568075
2022-01-01,108.050001956096,0.997574212352248
2022-04-01,107.909998387703,-0.129656962199842
2022-07-01,108.300000303022,0.360762537041737
2022-10-01,107.860006649109,-0.407100525011828
2023-01-01,107.860001361915,-4.9019041270526e-06
2023-04-01,108.010006979063,0.138977750957903
2023-07-01,107.870000767073,-0.129707454692696
