"Date","US_IP","US_IP_gr"
1919-04-01,4.672977,0.763018616108879
1919-07-01,5.188239,10.4597991427531
1919-10-01,5.063901,-2.42571983542459
1920-01-01,5.534721,8.89040234983418
1920-04-01,5.27709,-4.76663489630225
1920-07-01,5.179384,-1.86886791420049
1920-10-01,4.495309,-14.1651721672338
1921-01-01,3.855642,-15.3496878494187
1921-04-01,3.820122,-0.925517083325444
1921-07-01,3.90894,2.29838782175722
1921-10-01,4.166571,6.38271578777108
1922-01-01,4.495309,7.59410132321585
1922-04-01,4.797348,6.50288566207595
1922-07-01,5.054979,5.23104329316559
1922-10-01,5.703534,12.0712284558775
1923-01-01,5.872314,2.91627812770563
1923-04-01,6.192131,5.30305283974168
1923-07-01,6.014462,-2.91123900270291
1923-10-01,5.819017,-3.30355552329196
1924-01-01,5.89898,1.36481074756027
1924-04-01,5.437015,-8.15492575756802
1924-07-01,5.303755,-2.48151367712026
1924-10-01,5.747943,8.04269914117624
1925-01-01,6.076681,5.56166070940776
1925-04-01,6.094425,0.291576009133698
1925-07-01,6.112202,0.291268219597729
1925-10-01,6.378721,4.26805059841138
1926-01-01,6.396465,0.277788697720105
1926-04-01,6.440907,0.692387469114375
1926-07-01,6.591943,2.3178777016359
1926-10-01,6.663017,1.07242392552909
1927-01-01,6.671873,0.132824512268281
1927-04-01,6.609687,-0.936432985688773
1927-07-01,6.494171,-1.76312949134709
1927-10-01,6.298791,-3.05472951132337
1928-01-01,6.503092,3.19200458840581
1928-04-01,6.600799,1.49129462076312
1928-07-01,6.849541,3.69909404185778
1928-10-01,7.196023,4.93468695735266
1929-01-01,7.427022,3.15964585445445
1929-04-01,7.675764,3.29428616451839
1929-07-01,7.79128,1.49373271137683
1929-10-01,7.240465,-7.33197287522704
1930-01-01,6.849574,-5.54989702952797
1930-04-01,6.583055,-3.96875372549992
1930-07-01,6.005574,-9.18108853296244
1930-10-01,5.596907,-7.04739142477588
1931-01-01,5.490312,-1.92290392191303
1931-04-01,5.4992,0.161754260569769
1931-07-01,5.099422,-7.54754271391933
1931-10-01,4.646345,-9.30463109572255
1932-01-01,4.388681,-5.70521626566205
1932-04-01,3.891196,-12.0312160971792
1932-07-01,3.802345,-2.30985837242577
1932-10-01,4.104385,7.6437932720335
1933-01-01,3.90894,-4.87896768858287
1933-04-01,4.708531,18.6109732285197
1933-07-01,5.650204,18.2315680917179
1933-10-01,4.903976,-14.1645346043403
1934-01-01,5.223793,6.31774617226466
1934-04-01,5.4992,5.13788607329619
1934-07-01,4.957273,-10.3746835958247
1934-10-01,5.099389,2.82649374764625
1935-01-01,5.819017,13.2010618502786
1935-04-01,5.756798,-1.07499297756486
1935-07-01,6.005574,4.2306620615838
1935-10-01,6.485315,7.68523522455797
1936-01-01,6.396498,-1.37897371162918
1936-04-01,6.929503,8.00374403543835
1936-07-01,7.311539,5.36656916600531
1936-10-01,7.764582,6.01188387390768
1937-01-01,8.102208,4.25639932669504
1937-04-01,8.244356,1.73922278923935
1937-07-01,8.111097,-1.62957209321379
1937-10-01,6.654096,-19.8000519180337
1938-01-01,5.854571,-12.8009881247839
1938-04-01,5.659092,-3.39592683389429
1938-07-01,6.245461,9.85915045907804
1938-10-01,6.840686,9.10330590948809
1939-01-01,7.027243,2.69064335112157
1939-04-01,7.071651,0.629952205571249
1939-07-01,7.60469,7.26711876541872
1939-10-01,8.484178,10.9437854927551
1940-01-01,8.208803,-3.29959021245889
1940-04-01,8.404248,2.35301772773568
1940-07-01,8.866213,5.35104680924072
1940-10-01,9.390364,5.74362967150641
1941-01-01,10.21662,8.43317488917625
1941-04-01,10.90066,6.48075318568666
1941-07-01,11.33596,3.91566359399351
1941-10-01,11.58477,2.17113306280932
1942-01-01,12.1533,4.79094334181482
1942-04-01,11.99337,-1.32467407432513
1942-07-01,12.6597,5.40697226491611
1942-10-01,13.72578,8.08520966290946
1943-01-01,14.46312,5.23261447090957
1943-04-01,14.88956,2.90583351347418
1943-07-01,15.67138,5.11758226334451
1943-10-01,16.35545,4.27250562742105
1944-01-01,16.55087,1.18774932838721
1944-04-01,16.48868,-0.376458356405163
1944-07-01,16.49757,0.0539012480365919
1944-10-01,16.44427,-0.323600907004806
1945-01-01,16.13334,-1.90891499859895
1945-04-01,15.35156,-4.96708407436732
1945-07-01,13.2283,-14.8858623506074
1945-10-01,11.76244,-11.7447070085726
1946-01-01,11.27381,-4.24290673606467
1946-04-01,11.56696,2.56704216122738
1946-07-01,12.66859,9.09729434430075
1946-10-01,13.29934,4.85887082995498
1947-01-01,13.61919,2.37654176509925
1947-04-01,13.62804,0.0649607340725389
1947-07-01,13.65471,0.195508213029605
1947-10-01,14.02785,2.69601222625906
1948-01-01,14.16997,1.00802972305938
1948-04-01,14.32104,1.06048480422638
1948-07-01,14.45426,0.925939620548011
1948-10-01,14.30323,-1.05037949131694
1949-01-01,13.84126,-3.28313993779963
1949-04-01,13.40596,-3.19546023153294
1949-07-01,13.43263,0.198743740104579
1949-10-01,13.37041,-0.46427652806571
1950-01-01,14.07226,5.1161427358541
1950-04-01,15.25382,8.06244798172457
1950-07-01,16.47979,7.7304818192824
1950-10-01,16.76412,1.71061065516502
1951-01-01,17.10168,1.9935816063525
1951-04-01,17.15501,0.311355493380949
1951-07-01,16.74634,-2.41105322985193
1951-10-01,16.86183,0.687276067668119
1952-01-01,17.25272,2.29173245975853
1952-04-01,17.00394,-1.45247302976137
1952-07-01,17.50146,2.88392241121196
1952-10-01,18.7541,6.91280891580881
1953-01-01,19.12724,1.9701101858089
1953-04-01,19.39376,1.3837867807351
1953-07-01,19.41154,0.0916369735278977
1953-10-01,18.4965,-4.82862095831766
1954-01-01,17.91016,-3.22133754071694
1954-04-01,17.83909,-0.397603270713676
1954-07-01,17.92794,0.496827289055934
1954-10-01,18.42542,2.7370843158117
1955-01-01,19.42043,5.25943718086417
1955-04-01,20.26439,4.25395537280182
1955-07-01,20.57535,1.52285988864627
1955-10-01,21.06395,2.3469291118948
1956-01-01,21.14391,0.378887229325597
1956-04-01,21.05506,-0.42110094770127
1956-07-01,20.93958,-0.54997633545919
1956-10-01,21.70362,3.58379189753064
1957-01-01,21.90798,0.937188710257519
1957-04-01,21.63251,-1.26536782464601
1957-07-01,21.71254,0.369269805621952
1957-10-01,20.79743,-4.30605524412071
1958-01-01,19.62476,-5.80373870867534
1958-04-01,19.29602,-1.68931772658474
1958-07-01,20.31769,5.15930781172496
1958-10-01,21.23273,4.40519239178769
1959-01-01,22.16558,4.29967761720533
1959-04-01,23.24055,4.7357962560953
1959-07-01,22.28992,-4.17640394586667
1959-10-01,22.39658,0.477371029505669
1960-01-01,23.74695,5.85458325483232
1960-04-01,23.23166,-2.19380976322618
1960-07-01,22.84966,-1.65797659694475
1960-10-01,22.29884,-2.44015784037463
1961-01-01,21.96125,-1.52551224787465
1961-04-01,22.83188,3.88782682421827
1961-07-01,23.56036,3.14078338631596
1961-10-01,24.38655,3.44661120056506
1962-01-01,24.75081,1.4826464943781
1962-04-01,24.99067,0.964433945984888
1962-07-01,25.25719,1.06083124505751
1962-10-01,25.47044,0.840769640558126
1963-01-01,25.9413,1.83177292161476
1963-04-01,26.62537,2.6028227362592
1963-07-01,26.80301,0.664967399631955
1963-10-01,27.25611,1.67635215161854
1964-01-01,27.62923,1.35965541287084
1964-04-01,28.27778,2.32020669519573
1964-07-01,28.73086,1.58954691704105
1964-10-01,29.16616,1.50373267057757
1965-01-01,30.26779,3.70749776718529
1965-04-01,30.96964,2.2923258977289
1965-07-01,31.61813,2.07233204824089
1965-10-01,32.25783,2.00301142230108
1966-01-01,33.18173,2.8238618775779
1966-04-01,33.87469,2.06687046201353
1966-07-01,34.39884,1.5354715014078
1966-10-01,34.72751,0.950932536503979
1967-01-01,34.53616,-0.552527715626727
1967-04-01,34.39544,-0.408289363611791
1967-07-01,34.63202,0.68546901868789
1967-10-01,35.55873,2.6407008082129
1968-01-01,36.06632,1.41737701459137
1968-04-01,36.55254,1.33912117571184
1968-07-01,36.83621,0.773065116234672
1968-10-01,37.39558,1.5071186830685
1969-01-01,38.12304,1.92663081516962
1969-04-01,38.28944,0.435531638375508
1969-07-01,38.74899,1.19305507898071
1969-10-01,38.50613,-0.628724154486493
1970-01-01,37.57322,-2.45258868045442
1970-04-01,37.3665,-0.551698149737545
1970-07-01,37.23275,-0.358583077752472
1970-10-01,36.42784,-2.18554328490663
1971-01-01,37.13018,1.90967985390142
1971-04-01,37.46652,0.901761818389168
1971-07-01,37.58204,0.307854251263384
1971-10-01,38.45313,2.29138203541139
1972-01-01,40.09325,4.17678939067008
1972-04-01,40.85402,1.87972343103913
1972-07-01,41.36975,1.25447121518021
1972-10-01,42.80084,3.4007791134671
1973-01-01,44.0318,2.83543715860155
1973-04-01,44.40141,0.835912554130047
1973-07-01,44.77691,0.842137907936946
1973-10-01,45.44869,1.48913925557421
1974-01-01,45.04283,-0.897018243098957
1974-04-01,45.07201,0.0647618106404124
1974-07-01,44.90722,-0.366284939850159
1974-10-01,43.11551,-4.0715790438524
1975-01-01,40.24561,-6.88818635709922
1975-04-01,39.72447,-1.3033558983786
1975-07-01,40.7054,2.43933911708396
1975-10-01,41.59077,2.15175058690558
1976-01-01,42.85735,2.99988912732223
1976-04-01,43.41345,1.28921420064061
1976-07-01,43.99747,1.3362831336126
1976-10-01,44.79455,1.79543479699737
1977-01-01,45.69971,2.00054719119369
1977-04-01,47.13669,3.09597265189665
1977-07-01,47.65423,1.09197197922404
1977-10-01,47.95934,0.638217013854359
1978-01-01,47.82328,-0.284101837089157
1978-04-01,49.74938,3.94854509895466
1978-07-01,50.182,0.865839544517799
1978-10-01,51.06308,1.74053345242768
1979-01-01,51.31132,0.484965941746385
1979-04-01,51.18992,-0.236875293927241
1979-07-01,51.03819,-0.296846163775077
1979-10-01,51.23057,0.376224815711756
1980-01-01,51.44323,0.414244537751829
1980-04-01,49.25863,-4.33942888661338
1980-07-01,48.44758,-1.66021920048869
1980-10-01,50.32022,3.7924595712806
1981-01-01,50.44594,0.249528344103478
1981-04-01,50.61429,0.333167964737413
1981-07-01,51.09076,0.936971145148213
1981-10-01,49.94003,-2.27807733692846
1982-01-01,48.91952,-2.06463867393354
1982-04-01,48.32059,-1.2318735016061
1982-07-01,47.63421,-1.43065632399075
1982-10-01,46.7417,-1.89145007113742
1983-01-01,47.26886,1.1215027872729
1983-04-01,48.32602,2.21184042207092
1983-07-01,49.97585,3.3569756787001
1983-10-01,51.28661,2.58898157154364
1984-01-01,52.80067,2.90941755641358
1984-04-01,53.61632,1.53296193191501
1984-07-01,53.98187,0.67947501051977
1984-10-01,54.00702,0.0465788665013456
1985-01-01,54.19271,0.343235943939124
1985-04-01,54.23385,0.0758854693430067
1985-07-01,54.1488,-0.156943971119938
1985-10-01,54.45626,0.566199809446566
1986-01-01,54.78546,0.602701964989727
1986-04-01,54.46568,-0.585405174235776
1986-07-01,54.67926,0.391369994097479
1986-10-01,55.30026,1.12931316651146
1987-01-01,56.02937,1.30984073928149
1987-04-01,57.03286,1.77515754178508
1987-07-01,58.10582,1.86382380026249
1987-10-01,59.49075,2.35550073231989
1988-01-01,60.03743,0.91473627710954
1988-04-01,60.55973,0.866194967857137
1988-07-01,60.7795,0.362241033367106
1988-10-01,61.21771,0.71839656766457
1989-01-01,61.50679,0.471104848099202
1989-04-01,61.26995,-0.385806454502013
1989-07-01,60.88927,-0.623254196087242
1989-10-01,61.12539,0.387035942648417
1990-01-01,61.5782,0.738058365679439
1990-04-01,62.00762,0.694936891934095
1990-07-01,62.25894,0.404485877216398
1990-10-01,61.30243,-1.5482656225303
1991-01-01,60.15427,-1.89070541710192
1991-04-01,60.49851,0.570630753958934
1991-07-01,61.36137,1.41617474244278
1991-10-01,61.48898,0.207748770592175
1992-01-01,61.41533,-0.1198493507931
1992-04-01,62.52952,1.79792869776101
1992-07-01,63.02003,0.78138471339928
1992-10-01,63.66204,1.01358542124812
1993-01-01,64.24306,0.908523579617704
1993-04-01,64.3753,0.205631679019014
1993-07-01,64.61671,0.374302690300254
1993-10-01,65.62479,1.54804748364494
1994-01-01,66.43562,1.22798375232511
1994-04-01,67.64616,1.80572318263668
1994-07-01,68.50744,1.26517622526006
1994-10-01,69.90004,2.01238689767802
1995-01-01,70.62984,1.03864966062499
1995-04-01,70.84594,0.305494223910063
1995-07-01,71.532,0.963724169477231
1995-10-01,72.10753,0.801357509198297
1996-01-01,72.60908,0.69315057630428
1996-04-01,74.1664,2.12212345452878
1996-07-01,75.12588,1.28538891709793
1996-10-01,76.15809,1.3646204790037
1997-01-01,77.60485,1.88186138490103
1997-04-01,78.71947,1.42605947616268
1997-07-01,80.55857,2.30939775102179
1997-10-01,82.59933,2.50170716059159
1998-01-01,83.53495,1.1263538044167
1998-04-01,84.08977,0.661981151830471
1998-07-01,84.72841,0.756604586755572
1998-10-01,85.89976,1.37300704959396
1999-01-01,86.85987,1.11150954044046
1999-04-01,87.68325,0.943475867433374
1999-07-01,88.47782,0.902101001555344
1999-10-01,90.05351,1.76521500735438
2000-01-01,90.95035,0.990970401731328
2000-04-01,92.06549,1.21864184066309
2000-07-01,91.99256,-0.0792467417933373
2000-10-01,91.74184,-0.272915856388334
2001-01-01,90.61341,-1.2376330308733
2001-04-01,89.46364,-1.27699295882433
2001-07-01,88.23175,-1.38654101921274
2001-10-01,87.26623,-1.10033145852553
2002-01-01,87.91088,0.736001307526735
2002-04-01,89.26849,1.53249960204462
2002-07-01,89.81931,0.615141552818255
2002-10-01,89.77321,-0.0513384421718222
2003-01-01,90.33493,0.623760615449864
2003-04-01,89.66272,-0.746913223697998
2003-07-01,90.25784,0.661538815096385
2003-10-01,91.13046,0.962164298318058
2004-01-01,91.77399,0.703681791733679
2004-04-01,92.30554,0.577523722941109
2004-07-01,92.82437,0.560505169934356
2004-10-01,94.14078,1.40821083954643
2005-01-01,95.45325,1.38452773616766
2005-04-01,95.99039,0.561148345787821
2005-07-01,95.58202,-0.426335523524468
2005-10-01,96.45457,0.9087393237321
2006-01-01,97.37513,0.949871894246179
2006-04-01,97.94563,0.584168956105291
2006-07-01,98.33781,0.39960632631848
2006-10-01,98.57661,0.242542031269188
2007-01-01,99.58523,1.01798480494617
2007-04-01,100.7346,1.14754751241337
2007-07-01,100.8186,0.083352687889171
2007-10-01,101.1431,0.321348334109928
2008-01-01,100.8923,-0.248273449926995
2008-04-01,99.37132,-1.51900704239232
2008-07-01,96.0954,-3.35220928170905
2008-10-01,91.98734,-4.36904891407401
2009-01-01,86.80274,-5.80127708960836
2009-04-01,84.40089,-2.80602414183502
2009-07-01,85.83384,1.68353877608709
2009-10-01,87.16769,1.54204003988339
2010-01-01,88.82774,1.88652538730167
2010-04-01,90.55605,1.92700074097054
2010-07-01,91.75803,1.31860075285211
2010-10-01,92.14383,0.419572228330001
2011-01-01,92.64056,0.537633288716588
2011-04-01,93.00644,0.394167935617595
2011-07-01,94.04443,1.10985921085218
2011-10-01,95.02229,1.03441654816834
2012-01-01,95.97697,0.99967711970903
2012-04-01,96.57458,0.620729273640119
2012-07-01,96.56176,-0.0132755959016073
2012-10-01,97.037,0.490954543907129
2013-01-01,97.79041,0.773416590177955
2013-04-01,98.22322,0.441612864773777
2013-07-01,98.62168,0.404847211417803
2013-10-01,99.28031,0.665614763830025
2014-01-01,99.96426,0.686545873214328
2014-04-01,101.341,1.36783456654443
2014-07-01,101.9191,0.568829355867084
2014-10-01,102.5184,0.586293333359311
2015-01-01,101.3736,-1.12295924339563
2015-04-01,99.9547,-1.40956188766479
2015-07-01,100.0191,0.0644084397319666
2015-10-01,98.65257,-1.37568839227074
2016-01-01,97.99034,-0.673538144368813
2016-04-01,97.62228,-0.376315632756175
2016-07-01,97.88821,0.272036721916002
2016-10-01,97.84122,-0.0480152636247233
2017-01-01,97.90347,0.0636032600409564
2017-04-01,99.27899,1.39519743579442
2017-07-01,98.97084,-0.310870630421078
2017-10-01,100.3545,1.38836559932427
2018-01-01,100.9124,0.554389647687525
2018-04-01,102.0777,1.14814742315525
2018-07-01,102.9375,0.838771994317611
2018-10-01,103.0706,0.129218238040352
2019-01-01,102.1109,-0.935471276556754
2019-04-01,101.4917,-0.608245581349465
2019-07-01,101.5491,0.0565403618673521
2019-10-01,100.9886,-0.553478617418612
2020-01-01,99.35066,-1.63520270272528
2020-04-01,86.61503,-13.7182255065261
2020-07-01,94.74783,8.97455842344277
2020-10-01,96.2394,1.56198959074221
2021-01-01,96.58043,0.35372954700108
2021-04-01,98.11884,1.58032643589117
2021-07-01,98.89897,0.791942695232617
2021-10-01,99.91589,1.02299080507438
2022-01-01,100.8377,0.91835615852256
2022-04-01,101.8558,1.00457938911189
2022-07-01,102.3967,0.529639798226
2022-10-01,101.7594,-0.624328217560688
2023-01-01,101.6957,-0.0626182406648468
2023-04-01,101.8944,0.19519619381283
2023-07-01,102.2995,0.396780248061024
2023-10-01,101.786,-0.503221525900788
2024-01-01,101.5016,-0.279800819669962
